Lendo Dados Arquivo... f5-4096.dat
Transpondo dados...
/*-----------------------------------------------------------------
* NUMERO INDIVIDUOS: 512 	 CROSS-OVER: 0.90
* NUMERO GERACOES  : 390 	 MUTACAO   : 0.10
* NUM MAXIMO NOS   : 128 	 ELITISMO  : 0.05
* PROFUNDIDADE MAX : 6 	 
* M: 4096 	 N: 3
* NUM_OPBIN: 4 	 NUM_OPUN: 4
* NUM_CTES: 1 	 SEED: 10
*------------------------------------------------------------------
(sqrt(-inf)) | Numero de nos: 2 | Erro: 40993.6054687500000000000000000 |
(exp(-(exp(cos(-inf)))(cos(sqrt(exp(cos(*(sin(X1))(/(+(exp(sin(sin(X1))))(/(cos(*(cos(/(/(X2)(-inf))(cos(*(-(sin(sqrt(exp(sqrt(-(cos(X1))(*(cos(X2))(+(sqrt(X2))(X1))))))))(sin(sqrt(+(sqrt(exp(X1)))(exp(X2))))))(X2)))))(-(*(cos(sin(/(+(cos(*(+(sqrt(X2))(-(X2)(+(-(cos(-inf))(/(X2)(sqrt(exp(-inf)))))(-inf))))(sin(sin(sin(exp(cos(X2))))))))(*(-(-inf)(+(sin(X1))(sin(X1))))(exp(/(X2)(exp(-(-(X2)(/(/(cos(-inf))(sin(sin(exp(/(*(-(exp(exp(*(/(X1)(/(X2)(exp(*(X2)(-inf)))))(X2))))(-inf))(X2))(X2))))))(X1)))(X2)))))))(X1))))(X2))(X1))))(X1)))(-inf))))))))) | Numero de nos: 128 | Erro: inf |
(-(/(cos(-(-inf)(sin(-(X2)(*(cos(sin(exp(sqrt(+(*(-(exp(exp(X1)))(+(exp(exp(*(cos(exp(+(/(-(+(sqrt(/(-inf)(sqrt(X1))))(+(cos(X1))(sin(*(exp(sqrt(-(exp(sin(-(sqrt(/(+(-inf)(X2))(*(cos(exp(X1)))(sin(cos(*(-(+(/(-inf)(X1))(-inf))(X1))(*(-inf)(X1))))))))(X2))))(X1))))(-inf)))))(X1))(sin(/(cos(-(sqrt(+(exp(X1))(+(-inf)(+(-(-(cos(exp(sqrt(-inf))))(sqrt(sqrt(+(-(sqrt(sqrt(X1)))(/(+(X1)(exp(-(cos(cos(/(cos(-(*(cos(sin(sqrt(X2))))(X1))(X1)))(-inf))))(-inf))))(-inf)))(-inf)))))(X1))(X1)))))(X2)))(-inf))))(-inf))))(-inf))))(X2)))(-inf))(X2))))))(X1))))))(X2))(X1)) | Numero de nos: 128 | Erro: inf |
(X2) | Numero de nos: 1 | Erro: 70923.0625000000000000000000000 |
(+(sqrt(cos(-(sin(cos(*(X1)(sin(-inf)))))(/(X2)(-(sin(sqrt(sin(+(exp(-(X1)(exp(/(X2)(/(X1)(X2))))))(*(sqrt(cos(sin(/(cos(sin(sin(X1))))(exp(exp(cos(-inf))))))))(exp(cos(exp(+(sqrt(/(+(*(sqrt(cos(-inf)))(-(cos(-(+(+(+(+(*(+(*(cos(X1))(sqrt(/(sqrt(exp(-inf)))(sqrt(-(cos(sqrt(X1)))(sin(X2)))))))(*(*(/(*(+(cos(sqrt(X1)))(sin(X2)))(+(sqrt(sqrt(/(-(*(-inf)(/(*(X2)(sin(exp(-inf))))(sin(cos(X2)))))(-inf))(-inf))))(sqrt(X2))))(sin(X1)))(X1))(-inf)))(-(+(cos(X2))(X2))(sin(X2))))(X1))(/(-inf)(X2)))(X2))(X2))(X1)))(X1)))(-inf))(X1)))(-inf))))))))))(X2))))))(X1)) | Numero de nos: 128 | Erro: inf |
(sin(-(-inf)(*(*(X1)(X1))(-inf)))) | Numero de nos: 8 | Erro: inf |
(-(sin(sqrt(X2)))(exp(-inf))) | Numero de nos: 6 | Erro: 39939.9453125000000000000000000 |
(-inf) | Numero de nos: 1 | Erro: inf |
(exp(X1)) | Numero de nos: 2 | Erro: 3803103.5000000000000000000000000 |
(sin(/(X2)(cos(X1)))) | Numero de nos: 5 | Erro: 38735.0976562500000000000000000 |
(sqrt(-(exp(X2))(*(X1)(*(-(X2)(exp(X2)))(/(X1)(-inf)))))) | Numero de nos: 14 | Erro: 93528.1328125000000000000000000 |
(sin(cos(cos(+(/(X1)(cos(cos(-(-inf)(exp(*(/(*(+(sqrt(exp(X1)))(-inf))(cos(X2)))(-inf))(+(/(-inf)(cos(cos(/(X1)(/(sqrt(-inf))(sin(X1)))))))(-inf))))))))(cos(-(X2)(-inf))))))) | Numero de nos: 39 | Erro: inf |
(X1) | Numero de nos: 1 | Erro: 66435.8046875000000000000000000 |
(-inf) | Numero de nos: 1 | Erro: inf |
(cos(exp(+(-inf)(cos(sin(+(cos(sin(sin(/(sqrt(X2))(X2)))))(sqrt(*(-inf)(sqrt(+(X2)(/(cos(-(-(+(/(X1)(cos(-inf)))(sin(*(-(sin(*(-(sin(exp(*(X1)(X1))))(sqrt(/(sin(/(-(exp(-(*(*(+(sin(X2))(-inf))(exp(*(*(/(exp(cos(exp(*(-inf)(-inf)))))(cos(X1)))(X1))(sqrt(-(-(/(sqrt(*(sin(X2))(-inf)))(cos(X1)))(sqrt(sqrt(X1))))(cos(exp(sqrt(sin(-inf))))))))))(cos(*(/(*(X1)(-inf))(exp(sqrt(sqrt(sin(+(exp(-inf))(exp(sin(+(/(X1)(cos(sqrt(X2))))(-(-(sin(cos(-inf)))(-(sin(sin(X2)))(X1)))(X2)))))))))))(X2))))(X2)))(X1))(X2)))(-inf))))(X1)))(X2))(X1))))(-inf))(X1)))(X1)))))))))))) | Numero de nos: 128 | Erro: inf |
(/(exp(X1))(-inf)) | Numero de nos: 4 | Erro: 36756.6406250000000000000000000 |
(exp(X1)) | Numero de nos: 2 | Erro: 3803103.5000000000000000000000000 |
(*(sin(+(sqrt(X2))(-inf)))(sin(exp(-inf)))) | Numero de nos: 9 | Erro: inf |
(-(sin(X2))(exp(-inf))) | Numero de nos: 5 | Erro: 38912.0546875000000000000000000 |
(X2) | Numero de nos: 1 | Erro: 70923.0625000000000000000000000 |
(exp(-(X1)(*(+(sin(-inf))(-(X1)(/(-inf)(-(X1)(X2)))))(X1)))) | Numero de nos: 15 | Erro: inf |
(/(X1)(*(-(sin(+(+(/(exp(sin(X1)))(X2))(sqrt(+(sqrt(/(-(*(X1)(-(-(*(X1)(-inf))(*(-(X2)(-(sqrt(sqrt(-(X1)(exp(X1)))))(-inf)))(cos(cos(-(*(-(/(cos(X2))(X1))(*(+(X2)(/(-(-(sqrt(exp(+(exp(*(-inf)(-inf)))(X1))))(+(+(X1)(-inf))(cos(-(-inf)(+(X1)(sin(*(X1)(X1))))))))(cos(X1)))(exp(*(X2)(X1)))))(X2)))(-(sin(sin(-inf)))(cos(-inf))))(sin(X2)))))))(-inf)))(sin(/(/(cos(-inf))(sqrt(X1)))(+(exp(sqrt(X2)))(-(X2)(X2))))))(sqrt(cos(cos(X1))))))(sin(/(/(-inf)(cos(-(-(cos(-(X2)(sin(+(cos(cos(-inf)))(X2)))))(exp(X1)))(-inf))))(X2))))))(X2)))(X2))(X2))) | Numero de nos: 128 | Erro: inf |
(sqrt(sin(cos(X2)))) | Numero de nos: 4 | Erro: 40252.2343750000000000000000000 |
(X2) | Numero de nos: 1 | Erro: 70923.0625000000000000000000000 |
(/(X2)(X2)) | Numero de nos: 3 | Erro: 40993.6054687500000000000000000 |
(X1) | Numero de nos: 1 | Erro: 66435.8046875000000000000000000 |
(X2) | Numero de nos: 1 | Erro: 70923.0625000000000000000000000 |
(-(cos(/(*(sqrt(X1))(cos(X2)))(-inf)))(-inf)) | Numero de nos: 10 | Erro: inf |
(sqrt(sqrt(exp(/(X1)(-inf))))) | Numero de nos: 6 | Erro: 40993.6054687500000000000000000 |
(-(sqrt(sqrt(exp(sqrt(/(*(/(sin(*(X2)(sin(cos(-inf)))))(/(sqrt(-inf))(X2)))(sin(-inf)))(+(*(-inf)(cos(-inf)))(exp(-(X2)(X2)))))))))(sqrt(sqrt(/(sin(-inf))(sqrt(-(/(sin(/(exp(-(*(*(X1)(exp(X2)))(cos(-inf)))(/(+(X1)(sqrt(sqrt(X1))))(+(+(exp(X2))(-inf))(+(/(+(*(cos(exp(*(*(-(cos(-(sin(sqrt(+(cos(/(/(-inf)(+(/(+(/(sqrt(/(-(sin(X2))(-(exp(/(+(-inf)(+(/(X1)(sin(*(-inf)(-(sin(X1))(exp(sin(cos(*(-inf)(sin(X1))))))))))(X2)))(X1)))(X2)))(-inf)))(X1))(-inf))(-inf))(-inf)))(-inf)))(-inf))))(X1)))(X2))(X1))(X2))))(-inf))(-inf))(-inf))(-inf))))))(X2)))(X2))(X1))))))) | Numero de nos: 128 | Erro: inf |
(sqrt(sin(/(-(-(sin(cos(sqrt(-inf))))(X1))(sqrt(sin(cos(-inf)))))(/(-inf)(-(-(-inf)(/(sqrt(-(-inf)(sqrt(+(X2)(*(+(sqrt(-(*(*(exp(-(/(*(X2)(X2))(sqrt(sin(sqrt(cos(-(*(sin(cos(cos(*(/(exp(/(sin(/(/(cos(-(*(exp(exp(sin(-inf))))(cos(-inf)))(sin(-inf))))(+(-(-(cos(sqrt(-inf)))(-inf))(-(X1)(-(sin(sin(X1)))(sqrt(cos(X2))))))(+(X1)(+(cos(cos(cos(-(cos(exp(sqrt(sin(exp(X2))))))(exp(-(-(sin(-(exp(sin(X1)))(exp(-inf))))(-(sin(+(sqrt(-inf))(-inf)))(X1)))(X1)))))))(-inf)))))(X2)))(exp(-inf))))(X1))(X1)))))(X2))(X2)))))))(-inf)))(X1))(X2))(X1)))(X1))(X2))))))(X2)))(-inf)))))) | Numero de nos: 128 | Erro: inf |
(sqrt(-(cos(*(X1)(sin(sqrt(X1)))))(*(-inf)(X2)))) | Numero de nos: 11 | Erro: inf |
(exp(X1)) | Numero de nos: 2 | Erro: 3803103.5000000000000000000000000 |
(-(-inf)(exp(sqrt(cos(-(-inf)(+(sin(cos(-(exp(sqrt(cos(+(-(-inf)(*(sin(*(X1)(X1)))(exp(X2))))(/(-inf)(-inf))))))(sqrt(-(X2)(+(-inf)(sin(X1))))))))(*(cos(/(-(X2)(-(sin(-inf))(exp(exp(sin(-(X1)(X2)))))))(*(sqrt(*(cos(-inf))(/(cos(X1))(sqrt(sin(exp(sqrt(/(X1)(sin(-(sqrt(-(*(/(X2)(sin(*(+(sin(-inf))(-(cos(/(/(-inf)(exp(/(cos(X1))(/(*(+(sin(X1))(sin(X1)))(exp(-inf)))(X1)))))(-inf)))(cos(sin(sin(+(sin(X1))(*(X1)(cos(-(X2)(X1))))))))))(sin(exp(sqrt(-inf)))))))(X2))(exp(*(+(X2)(exp(X2)))(cos(+(exp(-(X1)(cos(X1))))(-inf)))))))(X1)))))))))))(X2))))(X1)))))))) | Numero de nos: 128 | Erro: inf |
(/(cos(-inf))(+(X2)(X2))) | Numero de nos: 6 | Erro: inf |
(sin(sqrt(sqrt(X1)))) | Numero de nos: 4 | Erro: 39895.8320312500000000000000000 |
(X2) | Numero de nos: 1 | Erro: 70923.0625000000000000000000000 |
(+(+(+(-(exp(X2))(/(exp(+(sqrt(/(-(sqrt(-(sin(*(-(X2)(X1))(sqrt(exp(*(X2)(sin(sqrt(/(sqrt(+(+(exp(sqrt(exp(-inf))))(-inf))(/(+(/(X2)(+(sin(sin(X1)))(+(cos(-inf))(+(cos(-inf))(X1)))))(sqrt(+(exp(-inf))(sqrt(+(-(/(exp(*(cos(X1))(*(X1)(-(cos(sqrt(+(+(cos(X2))(-(-inf)(X1)))(*(cos(cos(*(/(/(+(X1)(exp(/(X1)(-(X2)(cos(sqrt(+(-(+(X2)(+(+(-(-(sin(-inf))(-(sqrt(exp(sin(cos(X2)))))(-inf)))(X1))(X1))(X1)))(X1))(X2))))))))(-inf))(X1))(X2))))(X2)))))(X2)))))(-inf))(X1))(X1))))))(-inf))))(X1)))))))))(X2)))(X1))(X1)))(X1)))(X1)))(X2))(X1))(X2)) | Numero de nos: 128 | Erro: inf |
(/(cos(X1))(cos(cos(-(-(-(-inf)(*(X2)(*(exp(*(X2)(X1)))(exp(*(/(/(/(/(X2)(cos(X1)))(exp(-inf)))(exp(*(/(+(-inf)(-inf))(*(/(sin(+(sqrt(-inf))(cos(cos(X1)))))(/(X2)(+(-inf)(cos(exp(-inf))))))(exp(exp(X2)))))(X2))))(X1))(sin(X2)))))))(sin(X2)))(/(*(sqrt(sqrt(+(-(exp(/(+(*(+(-inf)(sin(sqrt(exp(-inf)))))(X1))(X1))(X2)))(-inf))(-inf))))(/(X2)(*(+(sin(X2))(-(-(sqrt(-(+(X1)(-(-inf)(X2)))(X1)))(exp(+(/(*(/(sqrt(cos(-inf)))(-(cos(sqrt(X2)))(-(+(X2)(+(X1)(-inf)))(sin(*(sqrt(/(-inf)(exp(sqrt(X1)))))(-inf))))))(X1))(X1))(X2))))(X2)))(X1))))(X1)))))) | Numero de nos: 128 | Erro: inf |
(+(-(cos(/(*(sin(/(exp(+(-inf)(X2)))(exp(exp(-(-(X1)(sqrt(-inf)))(cos(-(/(-(X2)(/(-(cos(-inf))(exp(X1)))(sin(sqrt(exp(X2))))))(cos(X2)))(cos(-(exp(cos(+(cos(X2))(sqrt(X2)))))(+(/(/(+(/(X1)(sqrt(sin(/(*(+(*(*(+(cos(cos(sin(-(-(*(cos(sqrt(-inf)))(/(sqrt(X1))(/(/(cos(cos(X2)))(X2))(/(-inf)(+(*(-inf)(sin(-(X1)(cos(-(-inf)(exp(cos(sin(X1)))))))))(sqrt(X2)))))))(+(X2)(sqrt(+(/(sqrt(/(-(X1)(X2))(exp(sqrt(X1)))))(exp(sqrt(cos(-(X2)(-inf))))))(-inf)))))(X2)))))(X1))(-inf))(X1))(X1))(-inf))(-inf)))))(X1))(X2))(X2))(X1)))))))))))(-inf))(X1)))(X2))(X2)) | Numero de nos: 128 | Erro: inf |
(/(sin(-inf))(X1)) | Numero de nos: 4 | Erro: inf |
(X1) | Numero de nos: 1 | Erro: 66435.8046875000000000000000000 |
(/(cos(-(sqrt(sqrt(*(+(/(*(exp(exp(X1)))(X1))(X2))(X2))(sqrt(+(*(-(*(exp(cos(X1)))(exp(-inf)))(+(cos(sin(sqrt(sin(X1)))))(*(-inf)(/(cos(-inf))(sqrt(-(cos(-(-(-inf)(X2))(sin(exp(*(-(+(cos(sin(*(cos(*(sqrt(+(cos(*(-(sqrt(sqrt(*(*(X2)(sqrt(sqrt(cos(X2)))))(X1))))(*(sin(-(*(/(-(/(*(/(/(/(cos(-inf))(sqrt(sin(+(sqrt(sqrt(X2)))(-inf)))))(X1))(exp(-(X2)(X2))))(*(X1)(*(exp(exp(sqrt(-inf))))(sin(X2)))))(exp(*(/(exp(-(X1)(X1)))(X2))(X1))))(X2))(-inf))(X1))(X1)))(X2)))(-inf)))(-inf)))(X2)))(X2))))(X1))(X2))(X2))))))(X2)))))))(X1))(X2))))))(-inf)))(-inf)) | Numero de nos: 128 | Erro: inf |
(X2) | Numero de nos: 1 | Erro: 70923.0625000000000000000000000 |
(/(*(sin(-inf))(sin(+(/(cos(exp(-inf)))(cos(cos(*(+(-(X2)(cos(sqrt(sqrt(-inf)))))(X2))(/(X2)(cos(-(/(-inf)(*(X2)(X2)))(-(sqrt(sqrt(cos(+(sin(/(*(sin(*(-(cos(sin(X2)))(sin(sin(+(sin(exp(cos(exp(*(/(sin(sqrt(sin(-inf))))(+(sqrt(sin(-inf)))(sin(/(X1)(X2)))))(sqrt(/(sqrt(X1))(*(/(sin(X2))(*(cos(-(+(-(X2)(exp(sqrt(sqrt(X2)))))(X2))(sin(/(*(*(cos(sin(sqrt(sin(X2)))))(-(X1)(/(X1)(sqrt(X2)))))(exp(X1)))(sqrt(cos(cos(+(-inf)(-inf)))))))))(-(exp(X2))(/(cos(-inf))(+(/(-inf)(-inf))(-inf))))))(cos(-inf))))))))))(-inf)))))(X1)))(-inf))(X1)))(-inf)))))(-inf)))))))))(X1))))(-inf)) | Numero de nos: 128 | Erro: inf |
(-inf) | Numero de nos: 1 | Erro: inf |
(*(*(-(+(X2)(cos(sqrt(sin(X1)))))(X1))(sqrt(sqrt(X1))))(-(X2)(+(*(sin(-inf))(*(-(sqrt(cos(X1)))(*(-inf)(-inf)))(sqrt(-inf))))(X1)))) | Numero de nos: 30 | Erro: inf |
(-(exp(X1))(cos(*(sqrt(exp(+(X2)(X1))))(*(+(X2)(/(+(sqrt(-(X2)(cos(sin(cos(+(sin(X1))(cos(sin(+(sqrt(X1))(-inf))))))))))(*(X2)(X1)))(+(exp(cos(+(-(/(sin(exp(X1)))(X2))(cos(sqrt(sqrt(sin(sin(/(sqrt(cos(sqrt(exp(+(+(X2)(-inf))(*(exp(cos(X2)))(cos(-inf))))))))(X1))))))))(*(X1)(cos(X2))))))(exp(-inf)))))(exp(sin(cos(+(sin(+(sin(/(X1)(sqrt(-inf))))(sqrt(cos(cos(X1))))))(*(X1)(+(cos(exp(X2)))(*(*(-(sqrt(/(*(sin(sin(sin(X2))))(X1))(X1)))(cos(-inf)))(*(exp(cos(X2)))(sqrt(/(/(X1)(+(cos(*(sqrt(-inf))(exp(/(sqrt(/(X2)(X1)))(X1)))))(-inf)))(X2)))))(-inf)))))))))))) | Numero de nos: 128 | Erro: inf |
(X1) | Numero de nos: 1 | Erro: 66435.8046875000000000000000000 |
(*(/(cos(*(sqrt(cos(*(X2)(cos(cos(X1))))))(cos(*(+(sqrt(X1))(/(*(/(sqrt(*(*(exp(cos(sqrt(-(*(*(X2)(X1))(X1))(X1)))))(X2))(X2)))(sqrt(sin(X1))))(X1))(X2)))(X1)))))(+(-(-inf)(/(sqrt(cos(/(-inf)(X1))))(exp(X1))))(sqrt(X2))))(cos(/(-inf)(/(X1)(X1))))) | Numero de nos: 59 | Erro: inf |
(X1) | Numero de nos: 1 | Erro: 66435.8046875000000000000000000 |
(X1) | Numero de nos: 1 | Erro: 66435.8046875000000000000000000 |
(+(+(X1)(sqrt(X1)))(X2)) | Numero de nos: 6 | Erro: 113269.3750000000000000000000000 |
(-(sqrt(+(sin(sin(-inf)))(-(exp(*(X2)(X2)))(sin(sin(exp(exp(-inf))))))))(/(-inf)(cos(cos(X2))))) | Numero de nos: 21 | Erro: inf |
(exp(*(exp(cos(cos(+(-inf)(-inf)))))(exp(-inf)))) | Numero de nos: 10 | Erro: inf |
(cos(-inf)) | Numero de nos: 2 | Erro: inf |
(/(/(sqrt(*(*(-(*(exp(sin(-inf)))(*(X1)(-inf)))(cos(/(sqrt(exp(-inf)))(cos(sin(sqrt(-inf)))))))(X1))(sin(X2))))(-inf))(X2)) | Numero de nos: 27 | Erro: inf |
(cos(-inf)) | Numero de nos: 2 | Erro: inf |
(-(sin(-inf))(-(sin(exp(*(-inf)(-inf))))(X2))) | Numero de nos: 10 | Erro: inf |
(*(exp(-(/(sqrt(+(X1)(X2)))(X1))(/(sqrt(-inf))(X2))))(X2)) | Numero de nos: 14 | Erro: 99499577966592.0000000000000000000000000 |
(-(exp(X1))(X1)) | Numero de nos: 4 | Erro: 3401382.2500000000000000000000000 |
(X1) | Numero de nos: 1 | Erro: 66435.8046875000000000000000000 |
(X1) | Numero de nos: 1 | Erro: 66435.8046875000000000000000000 |
(/(X2)(sin(exp(*(sin(-(+(-(sqrt(*(*(cos(X1))(exp(+(sqrt(+(cos(sin(cos(X2))))(-inf)))(sqrt(sin(cos(X1)))))))(-(-(cos(-inf))(exp(-inf)))(/(exp(sin(X2)))(*(sin(exp(*(*(exp(X1))(-(-inf)(+(X2)(X2))))(-inf))))(-(-inf)(-(sin(sqrt(exp(sqrt(-inf)))))(-(-inf)(-inf)))))))))(/(sqrt(-(exp(X2))(exp(sqrt(sqrt(/(-(cos(X1))(/(cos(sin(/(*(X1)(/(-(-inf)(+(-(sqrt(X2))(-inf))(+(cos(exp(X2)))(cos(cos(+(+(+(/(cos(sqrt(-(sin(sin(sin(sqrt(X2)))))(cos(/(-inf)(-inf))))))(sin(*(-(+(-inf)(X1))(-inf))(-inf))))(-inf))(-inf))(X2)))))))(-inf)))(X2))))(-inf)))(-inf)))))))(X2)))(X1))(X2)))(X2))))) | Numero de nos: 128 | Erro: inf |
(-(X1)(X1)) | Numero de nos: 3 | Erro: 36756.6406250000000000000000000 |
(*(X2)(/(*(X1)(*(/(-inf)(+(/(sin(*(*(/(sin(sqrt(cos(/(-(X2)(*(/(cos(sqrt(-(-(cos(cos(sin(+(/(exp(X1))(sin(sin(sqrt(sin(*(cos(/(sin(sin(sqrt(cos(exp(sin(cos(exp(-inf)))))))))(-inf)))(X2)))))))(X1)))))(sin(cos(+(cos(/(sqrt(X1))(X1)))(sin(-(sin(+(cos(sin(X2)))(*(*(-(sin(X2))(X1))(cos(X1)))(X1))))(+(sqrt(/(X1)(exp(cos(/(*(cos(-(X2)(-(*(X1)(sin(exp(-inf))))(/(X1)(+(exp(+(X2)(-inf)))(X2))))))(X1))(X2))))))(-(cos(exp(*(X1)(+(X1)(X1)))))(exp(-inf))))))))))(-(sin(sin(-inf)))(-inf)))))(-inf))(X1)))(-inf)))))(X2))(X2))(X1)))(X1))(X2)))(X1)))(X2))) | Numero de nos: 128 | Erro: inf |
(sqrt(-(exp(X2))(/(*(sin(exp(/(-inf)(+(*(-(X2)(-(X2)(X2)))(*(sin(sin(sin(-inf))))(cos(sin(sin(*(sqrt(+(sin(sin(-inf)))(*(/(-(+(sin(X2))(cos(/(-inf)(sin(exp(sin(exp(X2))))))))(-(exp(sqrt(X2)))(X1)))(cos(X2)))(*(-(+(sin(cos(X1)))(X1))(-(-inf)(+(*(exp(sin(+(-(*(exp(X1))(-inf))(sin(X1)))(/(-inf)(+(exp(cos(exp(-(-(*(X2)(exp(sqrt(/(cos(X2))(X1)))))(+(-(*(-inf)(/(/(*(X2)(*(sin(cos(cos(/(sin(sqrt(X1)))(sin(exp(cos(-(sin(cos(cos(X2))))(-inf)))))))))(-inf)))(X2))(X1)))(X2))(X1)))(X2)))))(X2))))))(-inf))(X1))))(X2)))))(X2)))))))(X1)))))(X1))(X1)))) | Numero de nos: 128 | Erro: inf |
(sin(X2)) | Numero de nos: 2 | Erro: 38912.0546875000000000000000000 |
(cos(/(exp(+(cos(-inf))(exp(sin(/(sin(-inf))(exp(X2)))))))(-(X2)(/(sqrt(sqrt(cos(cos(X1)))))(sin(-(cos(exp(cos(-inf))))(+(X1)(/(cos(X1))(-inf))))))))) | Numero de nos: 33 | Erro: inf |
(X1) | Numero de nos: 1 | Erro: 66435.8046875000000000000000000 |
(exp(*(sqrt(sin(sqrt(cos(/(-(-(sqrt(+(cos(X1))(sin(-inf))))(sin(X1)))(-inf))(/(exp(-inf))(X1)))))))(exp(+(exp(cos(/(*(exp(sin(*(sin(+(/(/(exp(+(X2)(-inf)))(X2))(X2))(X1)))(sin(*(cos(sin(sin(exp(-(sin(*(*(X1)(X1))(sin(*(-(sin(-inf))(*(cos(sin(sin(X1))))(X1)))(+(/(-inf)(*(sin(exp(-(sin(X1))(sqrt(X2)))))(exp(sqrt(X1)))))(exp(sin(X1))))))))(sqrt(exp(X2))))))))(sqrt(-(-(exp(-(/(cos(exp(*(-inf)(X1))))(cos(X2)))(*(cos(X2))(X2))))(/(-inf)(-inf)))(cos(-(sqrt(-inf))(*(X1)(-(-inf)(+(/(+(-(X2)(+(X1)(X2)))(X2))(-inf))(sqrt(-inf))))))))))))))(-inf))(X2))))(X1))))) | Numero de nos: 128 | Erro: inf |
(sin(X2)) | Numero de nos: 2 | Erro: 38912.0546875000000000000000000 |
(sqrt(X1)) | Numero de nos: 2 | Erro: 43111.3828125000000000000000000 |
(/(sin(X1))(sqrt(-inf))) | Numero de nos: 5 | Erro: 43872.6328125000000000000000000 |
(sqrt(-(-inf)(sin(X2)))) | Numero de nos: 5 | Erro: 40993.6054687500000000000000000 |
(+(-(sin(exp(+(X1)(/(sqrt(X1))(X2)))))(cos(-inf)))(+(/(sin(exp(X1)))(*(exp(cos(+(exp(/(*(-(-(X2)(-inf))(-(X1)(/(/(cos(sqrt(sin(/(+(+(sqrt(/(+(-inf)(X2))(X1)))(*(-inf)(X2)))(X2))(cos(/(+(sin(X1))(sqrt(cos(-(*(exp(/(X2)(cos(*(cos(sin(/(X1)(cos(X2)))))(*(+(sqrt(sin(-inf)))(sin(+(+(-inf)(cos(X2)))(-inf))))(+(sin(cos(*(sin(exp(exp(X1))))(cos(X2)))))(*(X2)(X2))))))))(-(X2)(+(-inf)(*(X1)(X2)))))(-inf)))))(sin(exp(cos(/(sqrt(*(exp(X1))(-(cos(exp(*(sin(X1))(-inf))))(sqrt(sin(sqrt(-inf)))))))(X1)))))))))))(X2))(X1))))(X1))(-inf)))(-inf))))(X2)))(-inf))) | Numero de nos: 128 | Erro: inf |
(*(-inf)(sqrt(cos(-inf)))) | Numero de nos: 5 | Erro: inf |
(cos(X2)) | Numero de nos: 2 | Erro: 38345.7773437500000000000000000 |
(X2) | Numero de nos: 1 | Erro: 70923.0625000000000000000000000 |
(exp(-inf)) | Numero de nos: 2 | Erro: 36756.6406250000000000000000000 |
(-inf) | Numero de nos: 1 | Erro: inf |
(/(sqrt(sin(cos(-inf))))(sqrt(X2))) | Numero de nos: 7 | Erro: inf |
(X1) | Numero de nos: 1 | Erro: 66435.8046875000000000000000000 |
(X1) | Numero de nos: 1 | Erro: 66435.8046875000000000000000000 |
(*(X1)(+(X1)(sqrt(X2)))) | Numero de nos: 6 | Erro: 583041.0000000000000000000000000 |
(X1) | Numero de nos: 1 | Erro: 66435.8046875000000000000000000 |
(/(sqrt(cos(exp(sin(sqrt(sqrt(X2)))))))(sin(+(*(exp(sqrt(*(X2)(+(sin(/(exp(-(*(+(/(cos(sin(X2)))(-inf))(cos(sqrt(exp(exp(exp(sin(cos(X1)))))))))(+(sqrt(exp(-(exp(-inf))(X1))))(-inf)))(X1)))(*(-(+(exp(-inf))(-inf))(+(X2)(sin(*(sin(-inf))(cos(exp(exp(-(sqrt(sin(sqrt(+(*(cos(sqrt(-inf)))(/(sin(X2))(exp(X2))))(sqrt(+(cos(X1))(exp(-inf))))))))(X1)))))))))(*(sin(/(*(+(*(-(-(sqrt(sin(-inf)))(X2))(sqrt(/(*(sin(+(*(X1)(+(-inf)(X2)))(sin(X1))))(*(+(sqrt(-inf))(sin(/(X1)(cos(-(+(X2)(sqrt(-inf)))(X2))))))(X1)))(-inf))))(X1))(X2))(X2))(-inf)))(-inf)))))(-inf)))))(X2))(X1)))) | Numero de nos: 128 | Erro: inf |
(sin(X1)) | Numero de nos: 2 | Erro: 43872.6328125000000000000000000 |
(exp(X2)) | Numero de nos: 2 | Erro: 3883479.2500000000000000000000000 |
(+(sqrt(cos(*(-(/(exp(-inf))(*(-(X2)(X2))(exp(sin(X2)))))(-(exp(-(sin(exp(cos(+(X2)(sin(X2))))))(cos(-(-inf)(sin(sin(cos(X1))))))))(X1)))(*(sin(X1))(-(exp(*(-(-inf)(sqrt(+(X1)(sin(sin(X2))))))(-(*(*(sin(X2))(sqrt(-(+(sqrt(/(sin(sin(-(+(exp(X1))(X1))(sin(sqrt(cos(-(cos(sqrt(-inf)))(X2))))))))(+(/(X2)(*(-inf)(X2)))(sin(X2)))))(cos(exp(exp(*(*(cos(-inf))(sin(-inf)))(X2))))))(*(+(exp(cos(-(X1)(+(/(X2)(X1))(+(X1)(+(exp(+(-inf)(exp(sqrt(sqrt(X1))))))(X1)))))))(sin(sin(*(-(sqrt(/(X2)(exp(X2))))(X2))(X1)))))(X2)))))(-inf))(sin(X2)))))(X1))))))(X2)) | Numero de nos: 128 | Erro: inf |
